date,rainfall_mm
2015-01-01,2.6
2015-01-02,0.0
2015-01-03,0.0
2015-01-04,3.1
2015-01-05,0.0
2015-01-06,0.2
2015-01-07,2.1
2015-01-08,1.6
2015-01-09,1.9
2015-01-10,1.3
2015-01-11,0.0
2015-01-12,1.1
2015-01-13,1.1
2015-01-14,0.0
2015-01-15,0.0
2015-01-16,2.6
2015-01-17,0.0
2015-01-18,1.4
2015-01-19,0.5
2015-01-20,0.0
2015-01-21,0.0
2015-01-22,0.0
2015-01-23,0.0
2015-01-24,0.2
2015-01-25,0.9
2015-01-26,2.7
2015-01-27,2.6
2015-01-28,0.0
2015-01-29,0.0
2015-01-30,1.3
2015-01-31,2.4
2015-02-01,0.0
2015-02-02,0.0
2015-02-03,0.9
2015-02-04,0.0
2015-02-05,1.9
2015-02-06,2.3
2015-02-07,0.0
2015-02-08,2.3
2015-02-09,0.9
2015-02-10,2.7
2015-02-11,2.4
2015-02-12,0.0
2015-02-13,0.0
2015-02-14,3.0
2015-02-15,4.6
2015-02-16,0.0
2015-02-17,0.0
2015-02-18,6.4
2015-02-19,2.5
2015-02-20,2.5
2015-02-21,0.0
2015-02-22,0.0
2015-02-23,5.1
2015-02-24,1.0
2015-02-25,2.2
2015-02-26,0.5
2015-02-27,1.0
2015-02-28,0.0
2015-03-01,4.2
2015-03-02,1.3
2015-03-03,1.8
2015-03-04,3.1
2015-03-05,0.0
2015-03-06,2.9
2015-03-07,1.9
2015-03-08,0.0
2015-03-09,3.1
2015-03-10,0.0
2015-03-11,2.1
2015-03-12,5.4
2015-03-13,2.1
2015-03-14,5.3
2015-03-15,0.0
2015-03-16,0.0
2015-03-17,2.7
2015-03-18,0.0
2015-03-19,0.0
2015-03-20,3.3
2015-03-21,1.3
2015-03-22,2.6
2015-03-23,0.2
2015-03-24,0.0
2015-03-25,1.3
2015-03-26,0.0
2015-03-27,0.7
2015-03-28,1.5
2015-03-29,1.1
2015-03-30,2.1
2015-03-31,1.9
2015-04-01,23.2
2015-04-02,75.7
2015-04-03,44.9
2015-04-04,66.1
2015-04-05,29.7
2015-04-06,15.8
2015-04-07,126.8
2015-04-08,61.7
2015-04-09,92.5
2015-04-10,147.4
2015-04-11,113.5
2015-04-12,48.7
2015-04-13,84.0
2015-04-14,105.9
2015-04-15,82.1
2015-04-16,60.7
2015-04-17,77.5
2015-04-18,76.8
2015-04-19,113.7
2015-04-20,52.6
2015-04-21,80.0
2015-04-22,113.4
2015-04-23,78.8
2015-04-24,86.7
2015-04-25,68.3
2015-04-26,123.5
2015-04-27,88.4
2015-04-28,78.4
2015-04-29,166.4
2015-04-30,103.2
2015-05-01,54.0
2015-05-02,46.5
2015-05-03,70.3
2015-05-04,30.0
2015-05-05,112.5
2015-05-06,31.5
2015-05-07,12.9
2015-05-08,0.0
2015-05-09,40.2
2015-05-10,139.7
2015-05-11,96.1
2015-05-12,107.7
2015-05-13,72.9
2015-05-14,28.6
2015-05-15,101.0
